experiment_group,result_root,subject,dimension,fold,test_accuracy,test_loss,best_test_accuracy,best_test_loss,best_epoch,true_count_0,true_count_1,pred_count_0,pred_count_1,best_pred_count_0,best_pred_count_1,disable_dropout,train_keep_prob,standardize,train_phase_train,use_channel_attention,use_self_attention,split_protocol,train_split_units,test_split_units,source_csv
trial_level_s01_s08,full_acrnn,s01,arousal,1,0.44999998807907104,3.917041301727295,0.625,0.6808695793151855,1,60,100,38,122,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s01_summary.csv
trial_level_s01_s08,full_acrnn,s01,arousal,2,0.4312500059604645,3.8491737842559814,0.5,0.6979905962944031,1,80,80,79,81,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s01_summary.csv
trial_level_s01_s08,full_acrnn,s01,arousal,3,0.643750011920929,1.5507643222808838,0.7124999761581421,1.4925658702850342,178,60,100,59,101,42,118,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s01_summary.csv
trial_level_s01_s08,full_acrnn,s01,arousal,4,0.7875000238418579,0.7216780781745911,0.8062499761581421,0.8528319597244263,196,40,120,26,134,19,141,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s01_summary.csv
trial_level_s01_s08,full_acrnn,s01,arousal,5,0.5375000238418579,3.0281434059143066,0.6000000238418579,2.1113176345825195,192,80,80,30,130,56,104,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s01_summary.csv
trial_level_s01_s08,full_acrnn,s02,arousal,1,0.5874999761581421,1.4666619300842285,0.612500011920929,0.7911492586135864,136,80,80,70,90,100,60,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s02_summary.csv
trial_level_s01_s08,full_acrnn,s02,arousal,2,0.3687500059604645,2.640949249267578,0.6312500238418579,0.6978322863578796,74,60,100,85,75,5,155,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s02_summary.csv
trial_level_s01_s08,full_acrnn,s02,arousal,3,0.65625,1.0716145038604736,0.75,0.6726136803627014,1,40,120,31,129,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s02_summary.csv
trial_level_s01_s08,full_acrnn,s02,arousal,4,0.46875,1.9083889722824097,0.625,0.6759584546089172,1,60,100,57,103,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s02_summary.csv
trial_level_s01_s08,full_acrnn,s02,arousal,5,0.65625,1.1893894672393799,0.699999988079071,0.909311056137085,183,80,80,41,119,68,92,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s02_summary.csv
trial_level_s01_s08,full_acrnn,s03,arousal,1,0.7999999523162842,1.4759668111801147,0.875,0.6278961896896362,1,140,20,148,12,160,0,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s03_summary.csv
trial_level_s01_s08,full_acrnn,s03,arousal,2,0.737500011920929,3.103759288787842,0.75,0.6254265904426575,1,120,40,158,2,160,0,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s03_summary.csv
trial_level_s01_s08,full_acrnn,s03,arousal,3,0.6937500238418579,2.1004064083099365,0.875,0.5814739465713501,1,140,20,131,29,160,0,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s03_summary.csv
trial_level_s01_s08,full_acrnn,s03,arousal,4,0.737500011920929,3.002239942550659,0.75,0.6241090297698975,1,120,40,158,2,160,0,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s03_summary.csv
trial_level_s01_s08,full_acrnn,s03,arousal,5,0.75,2.8429577350616455,0.75,0.6373072862625122,1,120,40,160,0,160,0,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s03_summary.csv
trial_level_s01_s08,full_acrnn,s04,arousal,1,0.4000000059604645,3.0260839462280273,0.4312499761581421,3.7232155799865723,199,60,100,110,50,131,29,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s04_summary.csv
trial_level_s01_s08,full_acrnn,s04,arousal,2,0.625,1.2735930681228638,0.75,0.6724822521209717,2,120,40,88,72,160,0,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s04_summary.csv
trial_level_s01_s08,full_acrnn,s04,arousal,3,0.6499999761581421,1.5506494045257568,0.7125000357627869,0.6128105521202087,63,100,60,130,30,126,34,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s04_summary.csv
trial_level_s01_s08,full_acrnn,s04,arousal,4,0.4937499761581421,2.1928343772888184,0.768750011920929,0.6495134234428406,46,120,40,69,91,157,3,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s04_summary.csv
trial_level_s01_s08,full_acrnn,s04,arousal,5,0.6812499761581421,1.4497509002685547,0.7437499761581421,0.6808589696884155,65,80,80,121,39,119,41,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s04_summary.csv
trial_level_s01_s08,full_acrnn,s05,arousal,1,0.36250001192092896,3.410675287246704,0.6124999523162842,1.4117071628570557,177,140,20,38,122,90,70,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s05_summary.csv
trial_level_s01_s08,full_acrnn,s05,arousal,2,0.3687500059604645,2.2716426849365234,0.625,0.6920243501663208,35,100,60,57,103,160,0,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s05_summary.csv
trial_level_s01_s08,full_acrnn,s05,arousal,3,0.43125003576278687,1.5374932289123535,0.5499999523162842,0.7035812139511108,97,80,80,93,67,146,14,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s05_summary.csv
trial_level_s01_s08,full_acrnn,s05,arousal,4,0.20000001788139343,4.1435651779174805,0.3499999940395355,2.2131800651550293,141,20,140,110,50,84,76,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s05_summary.csv
trial_level_s01_s08,full_acrnn,s05,arousal,5,0.5437500476837158,1.7206401824951172,0.6187499761581421,1.3269593715667725,162,80,80,109,51,115,45,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s05_summary.csv
trial_level_s01_s08,full_acrnn,s06,arousal,1,0.5062500238418579,1.7959611415863037,0.7124999761581421,0.6360165476799011,80,100,60,51,109,118,42,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s06_summary.csv
trial_level_s01_s08,full_acrnn,s06,arousal,2,0.5,2.204801321029663,0.6000000238418579,0.7261991500854492,82,80,80,94,66,142,18,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s06_summary.csv
trial_level_s01_s08,full_acrnn,s06,arousal,3,0.5,2.1035051345825195,0.7124999761581421,0.6655009984970093,70,100,60,98,62,128,32,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s06_summary.csv
trial_level_s01_s08,full_acrnn,s06,arousal,4,0.53125,1.926805019378662,0.5687500238418579,1.5884337425231934,183,80,80,91,69,81,79,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s06_summary.csv
trial_level_s01_s08,full_acrnn,s06,arousal,5,0.46875,2.219196319580078,0.625,0.6840763092041016,1,100,60,47,113,160,0,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s06_summary.csv
trial_level_s01_s08,full_acrnn,s07,arousal,1,0.4625000059604645,3.68912410736084,0.5,0.6940978169441223,1,80,80,34,126,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s07_summary.csv
trial_level_s01_s08,full_acrnn,s07,arousal,2,0.668749988079071,1.691591501235962,0.75,0.6802817583084106,1,40,120,21,139,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s07_summary.csv
trial_level_s01_s08,full_acrnn,s07,arousal,3,0.35624998807907104,4.000253200531006,0.5,0.6947582364082336,1,80,80,31,129,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s07_summary.csv
trial_level_s01_s08,full_acrnn,s07,arousal,4,0.71875,1.0923354625701904,0.75,0.6676537394523621,1,40,120,13,147,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s07_summary.csv
trial_level_s01_s08,full_acrnn,s07,arousal,5,0.550000011920929,1.5210678577423096,0.625,0.6711249351501465,1,60,100,46,114,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s07_summary.csv
trial_level_s01_s08,full_acrnn,s08,arousal,1,0.30000001192092896,5.069202423095703,0.38749998807907104,0.9066184759140015,53,100,60,28,132,4,156,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s08_summary.csv
trial_level_s01_s08,full_acrnn,s08,arousal,2,0.4125000238418579,3.1901912689208984,0.625,0.6836674213409424,1,60,100,54,106,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s08_summary.csv
trial_level_s01_s08,full_acrnn,s08,arousal,3,0.637499988079071,1.7102534770965576,0.668749988079071,1.5785629749298096,148,60,100,62,98,63,97,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s08_summary.csv
trial_level_s01_s08,full_acrnn,s08,arousal,4,0.731249988079071,1.1285823583602905,0.7875000238418579,0.6625575423240662,65,40,120,39,121,22,138,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s08_summary.csv
trial_level_s01_s08,full_acrnn,s08,arousal,5,0.3187499940395355,3.9345624446868896,0.5,0.694689154624939,1,80,80,55,105,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/arousal/s08_summary.csv
trial_level_s01_s08,full_acrnn,s01,valence,1,0.6000000238418579,2.001553773880005,0.625,0.6610111594200134,66,80,80,44,116,34,126,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s01_summary.csv
trial_level_s01_s08,full_acrnn,s01,valence,2,0.518750011920929,3.4343514442443848,0.6312500238418579,0.6911602020263672,5,100,60,99,61,155,5,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s01_summary.csv
trial_level_s01_s08,full_acrnn,s01,valence,3,0.6937500238418579,1.256835699081421,0.8062499761581421,0.5510591864585876,70,60,100,89,71,69,91,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s01_summary.csv
trial_level_s01_s08,full_acrnn,s01,valence,4,0.38749998807907104,3.3804750442504883,0.6312500238418579,0.6903203129768372,13,100,60,44,116,143,17,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s01_summary.csv
trial_level_s01_s08,full_acrnn,s01,valence,5,0.71875,1.9017255306243896,0.75,0.84144526720047,91,80,80,91,69,96,64,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s01_summary.csv
trial_level_s01_s08,full_acrnn,s02,valence,1,0.45625001192092896,1.5721979141235352,0.625,0.6823590397834778,1,60,100,93,67,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s02_summary.csv
trial_level_s01_s08,full_acrnn,s02,valence,2,0.5562499761581421,1.0402984619140625,0.5750000476837158,1.0455741882324219,186,80,80,107,53,98,62,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s02_summary.csv
trial_level_s01_s08,full_acrnn,s02,valence,3,0.42500001192092896,1.869536280632019,0.6499999761581421,0.8840214014053345,121,60,100,88,72,16,144,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s02_summary.csv
trial_level_s01_s08,full_acrnn,s02,valence,4,0.4937500059604645,1.396306037902832,0.5249999761581421,0.7086204886436462,86,80,80,65,95,18,142,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s02_summary.csv
trial_level_s01_s08,full_acrnn,s02,valence,5,0.4375,2.476137161254883,0.5562499761581421,0.744693398475647,73,80,80,54,106,29,131,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s02_summary.csv
trial_level_s01_s08,full_acrnn,s03,valence,1,0.33125001192092896,3.399986982345581,0.762499988079071,0.6878883838653564,15,40,120,85,75,14,146,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s03_summary.csv
trial_level_s01_s08,full_acrnn,s03,valence,2,0.574999988079071,3.3002023696899414,0.625,0.6818599700927734,1,60,100,28,132,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s03_summary.csv
trial_level_s01_s08,full_acrnn,s03,valence,3,0.550000011920929,2.1104791164398193,0.6812499761581421,0.6524693369865417,55,60,100,100,60,43,117,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s03_summary.csv
trial_level_s01_s08,full_acrnn,s03,valence,4,0.581250011920929,1.808680534362793,0.8937499523162842,0.34374722838401794,137,120,40,55,105,105,55,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s03_summary.csv
trial_level_s01_s08,full_acrnn,s03,valence,5,0.5562499761581421,2.0539298057556152,0.6000000238418579,1.2839773893356323,102,80,80,131,29,124,36,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s03_summary.csv
trial_level_s01_s08,full_acrnn,s04,valence,1,0.53125,1.4626047611236572,0.625,0.6833109259605408,1,100,60,105,55,160,0,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s04_summary.csv
trial_level_s01_s08,full_acrnn,s04,valence,2,0.612500011920929,1.430540680885315,0.6875,1.0152957439422607,164,100,60,84,76,112,48,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s04_summary.csv
trial_level_s01_s08,full_acrnn,s04,valence,3,0.44999998807907104,2.1534032821655273,0.512499988079071,0.8895177245140076,72,80,80,110,50,154,6,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s04_summary.csv
trial_level_s01_s08,full_acrnn,s04,valence,4,0.59375,0.8541811108589172,0.793749988079071,0.5895241498947144,95,120,40,87,73,137,23,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s04_summary.csv
trial_level_s01_s08,full_acrnn,s04,valence,5,0.606249988079071,0.929489254951477,0.6624999642372131,0.6436932682991028,132,80,80,83,77,58,102,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s04_summary.csv
trial_level_s01_s08,full_acrnn,s05,valence,1,0.6499999761581421,1.8909327983856201,0.6875,1.5891973972320557,151,80,80,54,106,58,102,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s05_summary.csv
trial_level_s01_s08,full_acrnn,s05,valence,2,0.5062500238418579,2.0506510734558105,0.625,0.6781362891197205,1,60,100,63,97,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s05_summary.csv
trial_level_s01_s08,full_acrnn,s05,valence,3,0.6937500238418579,0.7806693911552429,0.9125000238418579,0.6429942846298218,62,20,140,37,123,18,142,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s05_summary.csv
trial_level_s01_s08,full_acrnn,s05,valence,4,0.59375,1.8317420482635498,0.6124999523162842,1.7624578475952148,198,80,80,53,107,74,86,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s05_summary.csv
trial_level_s01_s08,full_acrnn,s05,valence,5,0.38750001788139343,3.9460768699645996,0.5,0.6949167251586914,1,80,80,38,122,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s05_summary.csv
trial_level_s01_s08,full_acrnn,s06,valence,1,0.875,0.6108859777450562,0.90625,0.2703538239002228,113,20,140,4,156,9,151,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s06_summary.csv
trial_level_s01_s08,full_acrnn,s06,valence,2,0.6937500238418579,2.359686851501465,0.75,0.6418527364730835,1,40,120,9,151,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s06_summary.csv
trial_level_s01_s08,full_acrnn,s06,valence,3,0.8062499761581421,0.8412065505981445,0.875,0.5891874432563782,1,20,140,11,149,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s06_summary.csv
trial_level_s01_s08,full_acrnn,s06,valence,4,0.59375,2.94124174118042,0.6375000476837158,0.9831809401512146,119,60,100,5,155,6,154,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s06_summary.csv
trial_level_s01_s08,full_acrnn,s06,valence,5,0.581250011920929,3.7879369258880615,0.625,0.6672219038009644,1,60,100,11,149,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s06_summary.csv
trial_level_s01_s08,full_acrnn,s07,valence,1,0.731249988079071,1.7271901369094849,0.7562500238418579,0.5153677463531494,83,40,120,9,151,1,159,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s07_summary.csv
trial_level_s01_s08,full_acrnn,s07,valence,2,0.574999988079071,2.2778639793395996,0.75,0.6458411812782288,1,40,120,38,122,0,160,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s07_summary.csv
trial_level_s01_s08,full_acrnn,s07,valence,3,0.6187499761581421,3.6107308864593506,0.6312500238418579,0.9392558932304382,84,60,100,11,149,1,159,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s07_summary.csv
trial_level_s01_s08,full_acrnn,s07,valence,4,0.6312500238418579,3.316016674041748,0.6499999761581421,0.8055542707443237,88,60,100,3,157,6,154,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s07_summary.csv
trial_level_s01_s08,full_acrnn,s07,valence,5,0.75,2.1348724365234375,0.762499988079071,0.5012480020523071,97,40,120,2,158,14,146,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s07_summary.csv
trial_level_s01_s08,full_acrnn,s08,valence,1,0.40625,2.8027596473693848,0.5499999523162842,0.7175838947296143,78,80,80,111,49,44,116,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s08_summary.csv
trial_level_s01_s08,full_acrnn,s08,valence,2,0.7124999761581421,1.0002163648605347,0.7937500476837158,0.8286986947059631,142,80,80,80,80,63,97,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s08_summary.csv
trial_level_s01_s08,full_acrnn,s08,valence,3,0.3687500059604645,3.9180564880371094,0.7562500238418579,0.6875512599945068,9,40,120,75,85,1,159,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s08_summary.csv
trial_level_s01_s08,full_acrnn,s08,valence,4,0.45624998211860657,3.6725287437438965,0.6000000238418579,2.406212568283081,195,100,60,31,129,88,72,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s08_summary.csv
trial_level_s01_s08,full_acrnn,s08,valence,5,0.48124998807907104,2.819120168685913,0.637499988079071,0.6893588900566101,3,60,100,43,117,10,150,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_s01_s08/full_acrnn/valence/s08_summary.csv
trial_level_smoke,full_acrnn,s01,valence,1,0.5,0.6942200064659119,0.5,0.6942200064659119,1,80,80,160,0,160,0,0,0.5,0,0,1,1,trial,32,8,experiments/trial_level_smoke/full_acrnn/valence/s01_summary.csv
